768524475461611520	P
771012952744792064	P
771347290183176192	P
774628406570864640	NEU
774244990981550080	P
774091923309027329	N
773386700055842816	N
767493634610503680	P
756839194618585088	NEU
756793441573490689	P
756509508873039872	N
756511787030224896	N
757777017630625794	N
756660343032741888	N
758016472736161792	NEU
756324983899467776	N
757831300816351233	N
756121660260954112	N
775496757341859841	N
760453000536002560	NEU
760312766049624064	NEU
760212668619694080	N
759396839875416064	N
760870380491804672	N
761046882206355459	N
761610389779992578	P
761621055827914752	N
762833226763153408	N
765080476893663232	N
765290577814364160	P
764699111404687360	N
762770964161495040	N
762776900733431808	NEU
765376021436567552	N
755019727580176384	N
756270439219892225	N
758420573550616576	N
766764188664471553	N
765718084942372864	P
767214252155211777	N
761268192308137984	NEU
760827170054778880	P
762670320125739008	P
762164825749229569	N
762173523968139264	N
761792460896899072	N
761740848891437057	N
777671236486692864	NEU
778921802730831872	P
779473588227153920	N
778744765646983171	N
778083655646257152	N
779242025690419200	N
779210384167227392	P
783779323912134656	N
784136043842809856	N
784088095872299008	NEU
784807759300530176	P
780591728390643713	P
780159835698438144	N
780256585478045696	NEU
777684201764118528	P
783062975821164544	P
781622769469366272	N
782249539373719552	P
782213420485521408	N
782357679549263873	N
782382369873334272	N
781466764349616128	N
781516708137709569	N
782385843306586112	N
781810712167395329	P
781986344549486592	P
775525784035340288	P
776097935197032448	P
776044066119180288	P
776150421014315008	N
776587365150105600	P
776620041232003072	N
776617461227466752	NEU
778233977253482496	NEU
786706365339361280	N
788222772187009024	P
787781589497360384	NEU
787729863004172288	N
788938265529155584	P
788966624497766400	NEU
787688311041118208	P
788555526015553536	P
788519619950551040	N
793903231889850368	NEU
793915878911807488	P
793937491241746434	NEU
793700280877486080	N
795376246335176704	N
795062182144638976	P
794396131040104448	N
794414954786848768	N
794406003701731328	NEU
791303372104011776	P
790417719829016576	NEU
790277975518289920	P
791066240022220800	P
791505915719462912	NEU
790662270854410241	N
791125462374191104	P
791140003225145345	P
790023068752093184	P
790008037008220160	P
790050988451258368	P
786784096001208322	P
785545900458332160	N
785554208292347904	N
786394533512683521	N
786050460192956416	N
787182297086779392	N
792007586094559232	N
792201591466057728	N
792806348119433217	N
792620532927598592	N
792205374002569217	N
790733477712764928	P
787532421675659264	N
787866235832643584	N
796211148823490560	NEU
795992990032556033	N
796135728476397569	P
796064708025602049	N
798001631165976577	N
797845416335249408	NEU
799342202283429888	P
799294610195386368	P
800036929500811265	P
800147361356021760	N
798890282930405378	P
798924358441992192	P
798965541708779520	NEU
798873642985631746	P
798756060211257344	P
799774599521017856	N
799645118814830593	P
799609670604189696	N
798524945202552833	P
799110004838137857	NEU
799157588227190784	N
798394985141956609	N
798195535714783236	P
798014646103851008	P
798678853656965121	P
798724518646874114	P
798023052340523008	P
799499712600702976	N
805645896440422401	P
806160286004772864	P
804548067743727618	NEU
804421410244456449	P
804386615858778113	N
804742540305973248	P
804862298502426624	P
804771682430971904	NEU
804178700010999808	P
804228729434152960	N
805268871498244096	NEU
803301514789863424	N
803312504956850176	P
803611060028592129	N
803769742641086464	N
802498356064894976	P
802556423158644737	N
802686164767477760	N
802773305673576448	P
803138138449137665	N
803067168124321792	N
803093781188751361	P
803076711797530624	P
802709702777806848	NEU
802811424166658049	N
802381429384441857	N
802397679535976448	P
803836668604190728	NEU
803817199848787968	P
803850279137513481	N
804026640045117444	N
804113089776021504	N
804134884990013444	NEU
799985647620493312	P
799974349558181888	P
806345158837026818	P
806301992306044928	N
807397187197906944	N
807633068739596288	NEU
807603419309633536	NEU
807663090468691969	N
807516442405064704	N
806723798103822341	N
806722336757923841	N
806677241295937537	NEU
807050210379792384	N
807129465490903040	N
807070370864005120	P
808086758919405568	N
808123945132003328	P
807861532742676480	NEU
808300391116906497	P
807774467749511168	P
807808870168989696	P
803486432975155200	N
796426638602842112	N
796545111341400064	NEU
796596010646638592	P
796804374232231937	NEU
796801885659348996	N
797163197467869184	P
797177882065989632	N
796948950901280768	N
796948143770365953	N
797252876477206528	N
797255091497496577	N
797170798863720448	N
795873192719958016	N
796888114262376448	NEU
796937530008633344	P
796956479806992384	P
796695137850130432	P
796609483229237248	N
795842731792859136	P
796199922903068672	N
795854331853406208	N
796345947533869056	N
796340512516997120	P
796183505831010304	NEU
795282825704415233	N
794060187061493760	N
794058197908606976	N
794095587939356672	P
795168205144662016	N
794726328473817088	N
794761241419862016	N
794583841931333632	NEU
794782679627612160	N
797626988932591616	N
797424150696509442	P
797465194989502464	N
797489492248719360	N
797243191892160512	P
806483406683074560	P
806547199504957440	P
809478497370447872	N
809082001726636032	NEU
808805361448718336	NEU
808722637916663808	N
808477090609852416	P
809134799327727616	N
809809584068161540	P
798357619035410432	N
801252954233798656	N
800686062091653121	P
801162783635095552	NEU
800351873077313536	N
801862044802805760	N
801861903798640641	P
801882610595020801	N
801886680122683392	NEU
801895432880164864	N
801809592460058624	N
801802164125319168	NEU
800828873826975746	N
800856610134331392	P
800864947643117568	N
800924269123424256	N
800924252681732096	NEU
800925982408540160	N
800905568433111040	N
800910161254748160	N
800510677374767104	NEU
802253312535904256	N
801179917350150144	N
801609571148173312	N
801597693323685888	NEU
801642252439343106	N
801562698903408645	NEU
801411005423222785	P
801405213701767168	N
801942180944289792	N
801986140614098944	P
802005150340710400	N
802023546335563777	N
802032807987904513	NEU
802014059445047296	P
811621694037053441	P
811652056285069312	N
811669826967961600	P
811675698809229312	P
811592342129905664	N
811192754923446273	P
810909485682323456	N
810843639144452097	N
810829323779342336	P
810926839732596737	NEU
810925289689780224	N
810723698646851584	N
810728378185617408	P
808774312991817728	N
808764633213440000	N
808793143206408194	N
810266140014297088	P
810279059397689345	N
810344292891774977	NEU
810302974249537538	N
810242577484156928	N
810248940809494528	N
810452175541469184	P
811435404578603008	P
811372254714064896	N
811355987487506432	N
811445937851744256	N
811952803518283776	NEU
811806920403222528	N
811778273130713088	P
811813155483418624	P
811919872913330176	P
811835807002542081	N
811840922556178432	N
811746327088533504	N
809258940345118720	P
809252229702004737	NEU
809251964773089283	P
809256652088217600	N
809402027554050048	N
809198144571383808	N
809210280358150144	N
809277347035648001	N
809291072635551747	P
809326083996663808	N
809020165950054400	P
811020485144281088	P
811025145590476800	P
810940662472445952	N
811094342198771712	NEU
811117974178369537	P
809765309976494081	P
809772246424166402	N
809742819686420480	P
809601257988091904	N
809600161626411008	P
809630019815256064	N
809660349968449536	N
808896199877160960	P
808898640265756674	NEU
808468983024353280	NEU
808554923730157568	N
808853008234598400	N
808685625050275840	NEU
808573959105118208	N
810584500619120640	NEU
810586956153389056	N
810566337760202752	N
812085746098020352	NEU
812259756899504128	N
812001553657823234	N
809114369548255232	NEU
809058768143187968	N
808849305587056640	N
808838891537043456	N
813160836931915777	P
813091814571851776	N
813600876443013120	P
813620810061484032	N
813576616190373888	P
813592164664020992	N
813461154571886596	P
813878067361943554	N
813928234861662209	N
813995718637592576	N
813985454588469248	N
813997276167360512	N
813961551338147840	N
814010885844926464	NEU
814016670192676864	N
812439275669065728	N
812462098580062208	N
812131306989617152	N
812170595471392769	N
812159492947263488	N
812402662218014720	N
812416531577466881	N
812415847536832512	NEU
812153195648741382	N
812205283141296128	N
812195124302200832	P
812683413358415872	P
812683092338954240	P
812675303046782976	N
812813727871500288	P
812834057923006464	P
812833326281146368	P
812833071150067712	N
812560676644274177	P
812642534035886082	P
812764286195929088	P
812843820547067904	P
812768405874843648	P
812768037690478592	P
812767524379049984	N
812932411071889408	N
814182911645609984	P
814218763629301760	P
814150802881253376	P
814190471039700992	NEU
814187811381223424	N
814193214542479360	P
814178207381540864	P
814196418227343360	N
814174055268020224	P
814173014099161088	P
810145330901696512	N
810180181717434368	P
810186132260605952	NEU
810185572937568259	P
810188839058808833	N
810132475275923456	P
810162860953374720	N
809992890029965312	N
810012492722278400	N
809962454033858560	P
809963458250686465	N
809986126471634945	P
809990050259812352	N
809998849343442944	P
809997726175920128	N
809940912260268032	N
809985796086362112	P
813237304739233794	N
813255002890219522	P
813244476617621505	NEU
813204956195024897	NEU
813204538865815552	P
813241316184301568	P
813265491540123648	P
813276818803478528	NEU
813225837654773760	P
813222307661574144	P
813234430999404545	P
813332307281121284	P
813230330996019200	N
813230256312242178	N
813231156728569856	P
813305156435660800	NEU
813299690842320897	P
812338064827629568	N
812340869579710464	P
811990363464470536	N
811990227409575936	N
812018647736553472	N
811967020208005120	N
812681906869284865	P
812681445902684160	P
812681179816038400	P
812680674914115584	P
812693618674667520	P
812428213632659460	P
812360346451214336	P
812342834221051904	P
812762899596845057	P
812756008930054144	N
812773346580381696	P
812771533315776512	N
812774226461478912	P
812778845984071680	P
812705310012010496	N
812704436095160323	P
812726199415762944	P
812723071744253952	P
812722607313260544	P
812744280447946752	P
812746826520502272	P
810994896190455808	N
811340552541192192	N
810984732582440960	P
811294556574666753	N
811275971336765440	N
811275008655888387	P
811290576477978625	N
811310661653434369	P
811307957556248580	P
811324866389483521	P
811244867120664576	NEU
811247135777837056	P
811260330621825024	NEU
814541549811990528	P
815219084208046080	N
815222221803323396	NEU
814901813447184384	N
815240895054286848	N
815051123362926592	N
815098465722265601	N
815033576072876032	P
815073898681094144	N
814476731394519044	P
814285172052987904	P
814260216908816385	NEU
814247792742899712	N
814302404061569024	P
814300976547057664	P
814624708981358592	P
814689788930322432	P
814707121031876608	N
814643480865763328	N
814678554982187009	N
814678296139075585	N
814670513352179716	N
814668494201622528	N
814608430052818948	N
814656101434195969	P
814653193653284864	N
814666180464168960	NEU
814739347434041344	N
816089831411511296	P
816089766185680897	P
816105960682954752	N
816110761743446016	P
816088004733390848	N
816029726162632704	NEU
815971671781744640	N
815984969298235392	N
816038614756892676	N
816037592022052866	N
816011795202613248	P
816017097251655680	NEU
816027140189614082	P
816026650727088128	N
816026086232432640	N
816055252696694785	P
815759151200542721	P
815704107633676289	P
815757076710363136	NEU
815771950710538240	P
815782888876679169	NEU
815957728606781440	P
815981692611690497	P
816061082275958785	N
816060252957409280	P
816084435829452800	P
816096732861829122	N
816072248897376256	NEU
816009765193072640	P
815999835107160064	P
816024992890634240	P
815939831486291969	P
815938880713199616	N
815950548717346816	P
815950471097675776	NEU
814558105031716865	NEU
814263565121187845	P
814342148426448896	N
814344917350842368	N
814314980283707393	N
814291199171366912	P
814506157335314432	P
814505476486348801	NEU
814513167275532288	P
814513647036891136	P
814501739453890560	N
814572394358644737	N
814570411270647808	N
814569582438400000	NEU
814552501290602496	N
814547853875941376	P
814547665610371072	N
814547624032288769	P
814547389683896320	P
814250277461053440	N
814600634418794503	N
814336287578738688	P
814355407581888512	N
814354871214309376	NEU
814352953612128256	N
814361037671690240	P
814308856083812352	NEU
814328054457634816	N
814304560491528192	P
815264881708437505	N
815326878844260352	P
815340939837251584	P
815343976798527488	P
815398677443440640	N
815378760513953792	N
815400405341442048	P
815399804125794306	N
815272964576817152	N
815298730786254848	P
815300051920527361	P
815260425776496640	N
815260255793737729	N
815355055419236352	P
815349901747888128	N
815349237281980416	P
815372327345147904	P
815374260776632320	P
815307355093090305	P
815306667499941888	N
815329667326484480	P
815370066208247808	N
815363174929235969	N
815391252233547776	N
815395817506770944	P
815418681962483712	N
815413378776698880	N
815283958736883712	P
815276499888734209	P
815258114492534784	P
815257153665499136	NEU
815271734165274625	N
815270042141081600	N
815285280458543104	P
814387294601879552	N
814404437493940224	NEU
814388420755603456	N
814867755035951104	N
814961553908842496	N
814949376443367424	N
814912989748817920	P
814912459253248000	P
814915398810275841	P
814912204654817284	P
814911985456250880	P
814911440477786112	P
814910792600416256	P
814917588454998016	P
814868989281042432	N
814987074163982336	NEU
815009639192375296	P
815008100033773568	N
814924911768698880	P
814937664629706756	NEU
814853401527758848	N
814852264984604673	NEU
814870865976377344	N
814845383281180677	N
814714932419817472	N
814717905128538112	N
814717314071339008	N
814702976761823232	NEU
814697535306485760	N
814610027881185280	N
814619749065904128	N
814619653276319744	N
814859982638370816	P
814875870535892992	N
814874711574331392	NEU
815618506095898624	N
815519163284418560	NEU
815582583052529664	N
815597592214048768	N
815596826896121856	N
815601359873568768	P
815457407967039488	N
815443043658698752	P
815493578193453057	P
815493367878467584	P
815489367124807680	P
815487478144475136	P
815608395797504000	P
815615043299487744	P
815589379594801152	N
815636774491918338	N
815636768175362048	P
815652990040346624	P
815660654015250432	P
815650136575578112	P
815669095303708673	P
815673310893768709	P
815673068282580993	NEU
815672945326649344	P
815692378224857088	N
815474989021294592	P
815474547373867008	N
815473670009208832	P
815440172309512197	N
815439392017936384	N
815541448594571265	P
815506851253075968	N
815497851228844032	P
815511243075284992	N
815509041392812034	NEU
815427021140430848	P
815472129198194688	N
815468025382076417	N
815454960108371968	P
815454211206881280	N
815453861301207041	P
815453207874764800	P
815445974801911808	P
815445057566371841	P
815448939356766208	P
815427738886610944	P
815478066977701888	P
815496621433626624	P
815496321930932224	P
815496062739750913	P
815495782497296384	P
815495283517726720	P
815494961474850817	P
815494494447603712	P
815111343149895680	N
815108107797954562	N
815075659584307200	N
815019414466785281	N
815424554285731841	P
815438449100673024	P
815438057327521792	N
815435734802907137	P
815422117244116992	P
813738402860466176	N
813816358601392128	P
813795804565610496	N
813794867994329088	P
813794661961703424	P
813793434821652480	P
813792898584104960	P
813818626553757696	P
813819555101351936	P
813823238384078848	P
813822014603595776	P
813782805545123840	P
813781186472382465	N
813777570747400192	N
813803222188101633	P
813803009582825472	N
813616580403658752	N
813646021066690560	N
813642582408495108	N
813710448726044672	N
813752844377464832	NEU
813768009940602880	N
813769290738532352	NEU
813677040456974336	N
813758914084925444	N
813755165597573120	P
813774135163752448	N
813683646691299328	P
813680413973630976	N
813634080063582208	N
813628415215632384	N
813627383668412416	N
813611880908464129	N
812393601833566208	P
812392140575797252	N
812399273174298624	NEU
812397089422327808	N
812383461931483136	P
812401489872355328	N
812386146709667840	NEU
812385761152503808	NEU
812356738124910593	P
812356685100552192	NEU
812564601174953984	N
812578947070234624	P
812539494511431680	NEU
812539471610593280	P
812598281876344832	NEU
813650740120002560	N
813650011141656576	N
813648097465094144	NEU
813642084116635648	NEU
813641065446010880	N
813655066288721920	NEU
817759682626461696	NEU
817758830465601541	P
817756647087112193	P
817754954261790721	P
817753587946233856	N
817772958642946048	P
817772665339604993	N
817772660562112512	N
817771785412288517	N
817775248523280384	P
817774487391215616	P
817734223272419330	P
817734097434906625	P
817854071822491650	N
817937603236429824	P
817937444460961792	NEU
817936571370504193	N
817934467918655489	P
817951379075407873	NEU
817953776879468545	N
817957454323458048	N
817586998928089088	P
817763009472897024	N
817782605563265024	P
817782338654498818	P
817789540148518913	N
817788368595451904	NEU
817788018593366019	N
817785386445328384	NEU
817790640562040832	N
817918025714143233	N
817917781404422144	N
817917515624026114	N
817917504970293248	NEU
817915539456720899	P
817919194758922240	N
817922383633911808	N
817940379374788609	P
817799033104297984	N
817803737863520256	N
817803192310386689	N
817841641314746369	N
817856595451412481	N
817865044994031616	NEU
817865605823008768	N
817862149598916608	P
817861702280564736	P
817878355005444096	P
817880140323717120	N
817833973376135168	P
817904054076588037	N
817909885765566465	P
817907219853213696	P
817928211422183424	P
817911944808108033	N
817872563800043520	N
817889166855913473	N
817888713774690304	N
817885880375537668	NEU
817885844233191424	N
817883131764154368	N
817925715072978944	NEU
817962632787460096	P
817961679464046592	N
817964441694257159	NEU
817945372236464128	N
817945300342030336	NEU
817969576235466752	NEU
817969173418704896	P
817959558614110208	NEU
817959371133034496	P
817959326937554946	N
817985914148241408	P
817985303508086785	NEU
817943579972620288	P
816845148566986752	NEU
816853440919838720	P
816850623169785856	P
816849866446045185	P
816855085087129600	N
816854834477432833	P
816869864484835328	P
816968313200742400	N
817140160743768066	NEU
817139899707092993	P
817139664255590400	N
817132362303578112	P
817134762825490432	N
817128170000248832	N
816771287909629952	NEU
816788628873433089	NEU
816788449978032128	P
816798173016498176	NEU
816798151613050880	NEU
816797953079709696	P
816796972707409920	N
816824602026450946	NEU
817089011688894466	P
817084123152089088	P
817083891299287040	N
817087562007257088	P
817087247052926976	P
817096529496317952	N
817096007297081344	NEU
817092585663713280	P
817091959814836224	NEU
817097457494429696	N
817082844832931840	N
817025502871482369	P
817077764968869888	N
817077025584332800	N
817076970005479424	N
817079384330768384	P
817076500474318848	NEU
817076251508822017	N
817072079963062272	N
817070580201496577	P
817069618330275840	N
817068832946814977	N
817080973959409664	N
817068404884520960	P
817028988455501825	NEU
817028568660267008	P
817028258399195136	NEU
817024071301033984	NEU
817012388226437125	P
817035453006303232	P
816980159920218112	P
817102716170371072	N
817106022938480640	N
817104843722686469	P
817102485512798208	N
817101608727121921	P
817110885034553344	N
817110086170443776	NEU
817112681920524288	N
817111041519841281	N
816984441922850816	N
817049121907494912	N
817048302336217093	N
817038424129605640	N
817047661421490176	P
817047089976868864	NEU
817051605640024064	P
817050362599325696	N
817009205106397185	P
817063715807731713	N
817063655292473345	N
817063316954710016	N
817053914100994049	P
817061785387683840	P
817061711740108800	N
817059152228970497	N
817037699899150338	NEU
816784045363396608	N
816786050806730752	N
816786981619318784	P
816808453721227265	N
816794261181984769	NEU
816781129147645952	P
816213587576389632	N
816210593468346368	N
816166620141752320	P
816166424427139072	N
816165074113036289	N
816164655378890753	P
816273702266535936	N
816278851013722112	P
816282348119433217	NEU
816358895509704704	N
816366013948137472	N
816364670676324352	P
816421998704271360	N
816420688458379269	N
816420482085830656	P
816430794667270144	N
816430212049145860	N
816428192873517056	N
816440430552174592	N
816497138343563265	P
816496574972866560	P
816499819048898560	N
816517459234750464	P
816517040441802753	P
816516834853789696	N
816518915073290240	N
816518873503567872	NEU
816518732340232192	P
816518498214182912	N
816521939024019456	N
816523572407582720	N
816353743201595397	N
816356641717166081	P
816344373889761280	N
816328427187752960	NEU
816328161885614080	P
816455148528603136	NEU
816505236722356224	N
816505223145340932	N
816504246241787904	NEU
816487881036402688	P
816480801751789568	N
816480448050327556	N
816486639119699968	N
816486330603634688	P
816507325351624704	P
816481633729548289	N
816479048956264448	P
816478797495234561	N
816148894304399360	N
816148348117794818	N
816221487442968576	N
816453805772521472	NEU
816452206325075972	P
816473595786436608	P
816466615290265603	N
816465644787007488	P
816491523084783617	N
[national-id]	P
816492576391860224	NEU
816492042184314881	N
816416516119760896	NEU
816414762368122880	N
816410624431390720	N
816361303249997824	N
816399145720102912	N
816391288249581573	N
816390405919035393	NEU
816389314116517888	N
816393413197254656	N
816139342389374976	NEU
816157934157787161	N
816157357067694080	N
816155444326514689	N
816131682612944896	N
816140463388422144	N
816137774831202305	N
816160120581144576	N
816159592317157376	NEU
816154126606286848	N
816153075933212672	N
816146517132251136	N
817119335227551744	N
817119137319161856	N
817115178323963904	N
817127823215329282	P
817125349448437769	NEU
817122633632223232	P
817142353454432259	P
817221576353546240	N
817220677082103813	NEU
817220672975994881	N
817245596637663232	N
817230172290220036	N
817222181147049984	N
817248054583529472	N
817247464008876032	P
817219473761411074	N
817166978355961856	NEU
817177803099635712	P
817176349987192832	P
817181285554810881	P
817184458738634753	N
817164842213736453	N
817163973476892672	N
817211471109177344	N
817210439473987584	N
817213914735841280	N
817205542766673921	NEU
817205255691612165	NEU
817212756722143232	N
817206759009959944	NEU
817201010653458434	N
817200900338958336	P
817144923518472192	P
817196351071145985	N
817195764904525824	NEU
817195424348012546	NEU
817194550355693570	P
817197493280763904	N
817190733253746688	N
817189449880784896	NEU
817218141344399362	N
817350253892485121	P
817352729844588544	P
817259036600975362	N
817256733823205377	NEU
817253067561152514	N
817241839866626048	N
817240282370547712	N
817237171136385025	P
817261705352724481	N
817151299548368896	N
817160467017859072	N
817145893958930432	P
817149290397110272	N
817250771641077760	P
817269753043554304	P
817287833832525824	N
817276637175693313	N
817249806179385344	N
817249702219395072	N
817248906652229632	N
817314002502111233	P
817312237870350336	N
817319478589554688	N
817317792101711872	P
817334172066775041	N
817297525250097152	P
817308914777726977	N
818084308795723777	N
818193177152602114	P
818190561156984837	P
818190276405534721	NEU
818070526023368704	N
818225557716533250	N
818227111748112384	N
818225711903371264	N
818219827982540801	NEU
818218886604537856	P
818217248439431168	NEU
818243434997686272	N
818216161439428609	NEU
818180916115816450	N
818157083908456448	P
818156799736082432	P
818177748887707648	N
818156617514549248	N
818184785268969472	N
818184336977575936	N
818143884534394881	N
818164158638292992	P
818150595014119424	N
818142149501972480	NEU
818140980415057920	P
818167734269841411	NEU
818166442784854019	NEU
817995407519346688	N
817994826746658816	N
817993477799677952	N
817992072154136576	P
818100421138911232	N
818124474075742208	N
818173285057884160	NEU
818172829036376069	P
818201302417207296	NEU
818210752079114240	N
818209758486241280	N
818203646689214464	N
818213036024471553	P
818214518513922050	N
818200591050702848	N
817809513902379008	N
817802919886155779	N
817802213888114689	P
817801236992946176	NEU
817814569389293568	N
817847667317477380	NEU
817977681161715712	P
817975670525423616	P
818023649143877632	N
818022092558004224	N
818008790670987264	N
818007434086191104	P
818108820710981633	P
818127019716263936	N
818128837464756225	P
818133518039576582	N
818132827006857217	N
817811206085844992	N
817822125159432192	N
817777717928226816	N
816894137043746816	P
816893339232571392	P
816892890538512385	N
816881805294964736	N
816881062336954368	N
816878087006748672	N
816878006434078720	N
816877967053758465	N
816873631670222848	N
816873263204802560	NEU
816873193252278274	N
816872549707579392	NEU
816872516736208897	P
816880068219703296	N
816879874472312832	NEU
816878470869303296	P
816874770524348416	N
816901423149391872	N
816899826897932288	N
816802168799981568	NEU
816822299420721153	N
816817425329123328	N
816813052146360320	N
816818550753161216	N
816839686769545217	N
816839025097142272	NEU
816815052040896512	N
816814702323990528	N
816814324903739392	N
816813859273113600	P
816860958597541897	P
816860612542296064	P
816860169111883776	N
816859929629704192	N
816859832699457536	N
816859476812763136	N
816862658670399488	P
816862346517692416	NEU
816862051465383936	N
816861120371838977	N
816868146720153600	P
816867737058373632	P
816867454823624704	N
816884846987476993	NEU
816856369181638656	N
816886262866923520	N
816671089325522944	P
816655607503556608	N
816674706443137024	P
816672545709715456	P
816724996806627335	P
816722910291247104	N
816722084093014016	NEU
816721745105342464	N
816726863494205450	P
816720474046689281	NEU
816750028949581824	N
816799216865419264	NEU
816833550498418688	N
816829663473496064	NEU
816838229982846976	P
816838054350639104	N
816837725806624768	N
816836712815017984	N
816836189407899648	NEU
816830460906999808	N
816826189075644416	N
816889850959986688	N
816921058594947072	P
816920888905908225	N
816919574805381120	P
816905180356689920	N
816904754244653057	N
816925524358529028	P
816910678669791233	NEU
816909909027618816	N
816914917844361216	N
816912671664521216	N
816911797492006912	N
816911382562144256	N
816911229759393792	N
816910881963540480	N
816886786534227968	P
816931240955645952	N
816807644707061761	P
816940947368013824	NEU
816942778764689408	N
816916628659113984	NEU
816116458149281792	N
816144083370606592	P
816120766165041153	N
816128279539171329	P
816128166829969408	N
816128112106704896	N
816127187568967681	N
816129625759694848	N
816146480507580416	P
816145837768183808	P
816101522161471489	P
816135607122395136	NEU
816135568681627649	N
816126039697014784	N
816125666949218304	P
816181879841951744	N
816180536754454528	NEU
816178816271912960	P
816178664794714113	N
816171833837948928	P
816187195388215297	N
816183158525685760	N
816182973099864064	N
816189623546191872	P
816189444655038464	NEU
816161887125573632	P
816161705096933376	P
818614999824343041	N
818614009352044545	P
818553306649722880	N
818612716940034049	NEU
818610800671670273	N
818609212473442304	N
818609122035671041	N
818608513782005760	NEU
818635344501469184	N
818635293662318593	N
818621549221650432	P
818620666270208000	P
818619729111760896	P
818637730305503233	N
818637128880033794	P
818608417384316928	P
818608112533983232	P
818476059079294977	N
818475595394793472	N
818460177330536448	NEU
818512786733105152	N
818478035540332544	N
818490919334744064	P
818489205412261888	N
818510048418631680	P
818509355041624064	P
818572503006281728	P
818567453848399873	N
818566665742925824	N
818460998935920640	N
818492468907937793	P
818528325551452160	NEU
818524361216950272	N
818523975437479937	N
818527715179409413	P
818521062740729856	N
818520701481193478	N
818529877817106432	N
818518891571900416	P
818517596752539650	P
818502206802403329	N
818532132414816256	NEU
818537462242955266	P
818537092150075392	N
818536278727671809	NEU
818535636902748160	NEU
818555092483932160	P
818548427885867008	NEU
818547365632155649	N
818521751113957377	P
818578226121494537	NEU
818580927748210688	NEU
818579821865222144	NEU
818585768964726784	P
818564815518101505	N
818597689067761665	N
818597648072577024	N
818604036945563648	N
818603718161629184	N
818603665640615936	N
818602533870510083	NEU
818602470809206784	N
818602016142282752	NEU
818600742474944512	N
818592618326036480	N
818488312587374593	N
818504148895285248	NEU
818541992573603840	N
818532341932883969	N
818481450282520577	NEU
818495151135854594	N
818494759081832448	N
818494128501555200	N
818501427085635585	P
818471907708301314	P
818270338924613632	N
818269612080959488	P
818265053023629317	P
818264135100047360	N
818268839343439872	N
818261603099561984	P
818261487429029888	N
818261356428296193	P
818261267878121472	N
818265525109346305	P
818284197173428230	NEU
818281081678008320	N
818279813303517184	NEU
818282925770870785	NEU
818281583471947776	N
818303622572285953	P
818246341692424195	P
818311966330490880	N
818311634263347202	NEU
818311582782550016	P
818309001502982148	P
818308975535996928	N
818307937550606336	N
818306712272863232	N
818325525928312832	N
818328099645489152	N
818327020996325376	NEU
818329559670161408	N
818334511133884422	NEU
818334358209630209	NEU
818333700224143364	N
818332449893535744	N
818294989503561728	N
818237512279789569	NEU
818235815994228736	N
818357402378600448	NEU
818392544463699969	N
818407331608133633	P
818249172339937281	NEU
818323674323386369	N
818323525081726978	N
818322416485208069	N
818341867117051904	N
818341613625708544	P
818340946781704192	NEU
818339820145491968	N
818358689069305856	P
818357917850157057	N
818348089509613569	N
818347380282036225	N
818346366556438528	P
818345877924364288	N
818337103561883650	N
818350465146437636	P
818426948229754880	NEU
818241278186057728	N
818240609861439488	NEU
818420267810689024	P
818274840830427141	N
818259039004098560	N
818230846503219202	P
818000067575455744	N
818014711249858560	N
818013842856873985	N
818047761451012096	N
817989793405603840	P
815745873560752128	N
815764403823853568	P
815763881968762880	N
815763844496850944	N
815741492757151744	N
815741139978424320	NEU
815766588242571264	N
815765851575980032	P
815748458870996992	N
815894562421866496	P
815892139330732032	P
815913722296356865	P
815902082645397504	P
815762021262229506	N
815760656813015040	N
815922499103887360	N
815930506676158464	N
815946665840345088	P
815945344559132672	N
815705155035242496	P
815731053553975296	P
815727297231814656	P
815734080708841472	N
815735186050650112	NEU
815738487429173248	P
815737877657227264	NEU
815737812272160768	P
815753766905507840	P
815792430578429952	P
815791877500915712	N
815789535435038721	NEU
815795851477909505	P
815793988301111296	P
815811277817868288	N
815810325123502081	N
815807971917582336	N
815813419290927104	N
815697688880619520	N
815834970187059201	N
815832865871106048	P
815803066356142081	N
815819340704530432	N
815816925762691073	NEU
815802249733611520	NEU
815714137313517568	N
815719272257241093	N
815707697010135041	N
815037284110057473	NEU
815038477637156864	N
815029879141826561	NEU
815059149142757376	P
814453743617982464	P
814424008825282561	N
817542843933728768	N
817542804612247552	P
817542601570140161	N
817590095641329666	P
817588323271266304	P
817595856241225728	N
817560372567605250	P
817559333743362049	NEU
817575720910258176	NEU
817574689308639233	N
817547252092829696	N
817599860828475392	N
817598107500376065	P
817615039934894080	N
817618687289081857	N
817596933162356738	N
817606480161480704	N
817603903953010688	NEU
817610215264808960	N
817609209130926081	P
817608870709329920	N
816530798283280385	N
816577351198851072	P
816979495576018944	NEU
817647862960033792	NEU
817660598330609664	N
816377058498473988	P
816542700224684032	N
816509842437324800	N
816277950706290692	P
816268471445188608	N
816291361406251008	NEU
816366892101160960	P
816427476872269824	NEU
816462618147823617	N
816168536523452416	N
816332474347307008	P
816301070435618816	P
816327462493843456	N
816475502076690433	N
816633253587275777	P
816685905733947392	P
816699850028761088	NEU
816718387191619584	N
817471394330116098	N
817422395199737856	N
817420952187338752	P
817423772085055489	NEU
817515298525970432	P
817455377985830912	N
817533497225211904	N
817403788692570112	N